  -- Install configuration: "Debug"
  -- Installing: C:/Users/niels/Documents/Elektrotechniek/Jaar 3/dspl/software/opdracht2/Executable/x86_64/Debug/share/locale/de_DE/LC_MESSAGES/DSB.mo
  -- Installing: C:/Users/niels/Documents/Elektrotechniek/Jaar 3/dspl/software/opdracht2/Executable/x86_64/Debug/share/locale/de_DE/LC_MESSAGES/wxstd.mo
  -- Installing: C:/Users/niels/Documents/Elektrotechniek/Jaar 3/dspl/software/opdracht2/Executable/x86_64/Debug/share/locale/id_ID/LC_MESSAGES/DSB.mo
  -- Installing: C:/Users/niels/Documents/Elektrotechniek/Jaar 3/dspl/software/opdracht2/Executable/x86_64/Debug/share/locale/id_ID/LC_MESSAGES/wxstd.mo
  -- Installing: C:/Users/niels/Documents/Elektrotechniek/Jaar 3/dspl/software/opdracht2/Executable/x86_64/Debug/share/locale/nl_NL/LC_MESSAGES/DSB.mo
  -- Installing: C:/Users/niels/Documents/Elektrotechniek/Jaar 3/dspl/software/opdracht2/Executable/x86_64/Debug/share/locale/nl_NL/LC_MESSAGES/wxstd.mo
  -- Installing: C:/Users/niels/Documents/Elektrotechniek/Jaar 3/dspl/software/opdracht2/Executable/x86_64/Debug/share/locale/ro_RO/LC_MESSAGES/DSB.mo
  -- Installing: C:/Users/niels/Documents/Elektrotechniek/Jaar 3/dspl/software/opdracht2/Executable/x86_64/Debug/share/locale/ro_RO/LC_MESSAGES/wxstd.mo
  -- Installing: C:/Users/niels/Documents/Elektrotechniek/Jaar 3/dspl/software/opdracht2/Executable/x86_64/Debug/share/locale/ru_RU/LC_MESSAGES/DSB.mo
  -- Installing: C:/Users/niels/Documents/Elektrotechniek/Jaar 3/dspl/software/opdracht2/Executable/x86_64/Debug/share/locale/ru_RU/LC_MESSAGES/wxstd.mo
  -- Installing: C:/Users/niels/Documents/Elektrotechniek/Jaar 3/dspl/software/opdracht2/Executable/x86_64/Debug/share/locale/vi_VI/LC_MESSAGES/DSB.mo
  -- Installing: C:/Users/niels/Documents/Elektrotechniek/Jaar 3/dspl/software/opdracht2/Executable/x86_64/Debug/share/locale/vi_VI/LC_MESSAGES/wxstd.mo
  -- Installing: C:/Users/niels/Documents/Elektrotechniek/Jaar 3/dspl/software/opdracht2/Executable/x86_64/Debug/share/locale/zh_CN/LC_MESSAGES/DSB.mo
  -- Installing: C:/Users/niels/Documents/Elektrotechniek/Jaar 3/dspl/software/opdracht2/Executable/x86_64/Debug/share/locale/zh_CN/LC_MESSAGES/wxstd.mo
  -- Installing: C:/Users/niels/Documents/Elektrotechniek/Jaar 3/dspl/software/opdracht2/Executable/x86_64/Debug/bin/msvcp100.dll
  -- Installing: C:/Users/niels/Documents/Elektrotechniek/Jaar 3/dspl/software/opdracht2/Executable/x86_64/Debug/bin/msvcr100.dll
  -- Installing: C:/Users/niels/Documents/Elektrotechniek/Jaar 3/dspl/software/opdracht2/Executable/x86_64/Debug/bin/msvcp140.dll
  -- Installing: C:/Users/niels/Documents/Elektrotechniek/Jaar 3/dspl/software/opdracht2/Executable/x86_64/Debug/bin/msvcp140_1.dll
  -- Installing: C:/Users/niels/Documents/Elektrotechniek/Jaar 3/dspl/software/opdracht2/Executable/x86_64/Debug/bin/msvcp140_2.dll
  -- Installing: C:/Users/niels/Documents/Elektrotechniek/Jaar 3/dspl/software/opdracht2/Executable/x86_64/Debug/bin/msvcp140_atomic_wait.dll
  -- Installing: C:/Users/niels/Documents/Elektrotechniek/Jaar 3/dspl/software/opdracht2/Executable/x86_64/Debug/bin/msvcp140_codecvt_ids.dll
  -- Installing: C:/Users/niels/Documents/Elektrotechniek/Jaar 3/dspl/software/opdracht2/Executable/x86_64/Debug/bin/vcruntime140_1.dll
  -- Installing: C:/Users/niels/Documents/Elektrotechniek/Jaar 3/dspl/software/opdracht2/Executable/x86_64/Debug/bin/vcruntime140.dll
  -- Installing: C:/Users/niels/Documents/Elektrotechniek/Jaar 3/dspl/software/opdracht2/Executable/x86_64/Debug/bin/concrt140.dll
  -- Up-to-date: C:/Users/niels/Documents/Elektrotechniek/Jaar 3/dspl/software/opdracht2/Executable/x86_64/Debug/bin
